Reading pref.tcl
#    Time: 73080075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=7 B=14 expected=21 hits=87/100 top=21 top_count=87
#    Time: 73660075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=7 B=15 expected=22 hits=86/100 top=22 top_count=86
#    Time: 74240075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=8 B=0 expected=8 hits=92/100 top=8 top_count=92
#    Time: 74820075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=8 B=1 expected=9 hits=89/100 top=9 top_count=89
#    Time: 75400075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=8 B=2 expected=10 hits=94/100 top=10 top_count=94
#    Time: 75980075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=8 B=3 expected=11 hits=91/100 top=11 top_count=91
#    Time: 76560075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=8 B=4 expected=12 hits=88/100 top=12 top_count=88
#    Time: 77140075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=8 B=5 expected=13 hits=90/100 top=13 top_count=90
#    Time: 77720075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=8 B=6 expected=14 hits=88/100 top=14 top_count=88
#    Time: 78300075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=8 B=7 expected=15 hits=74/100 top=15 top_count=74
#    Time: 78880075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=8 B=8 expected=16 hits=92/100 top=16 top_count=92
#    Time: 79460075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=8 B=9 expected=17 hits=88/100 top=17 top_count=88
#    Time: 80040075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=8 B=10 expected=18 hits=95/100 top=18 top_count=95
#    Time: 80620075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=8 B=11 expected=19 hits=80/100 top=19 top_count=80
#    Time: 81200075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=8 B=12 expected=20 hits=91/100 top=20 top_count=91
#    Time: 81780075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=8 B=13 expected=21 hits=92/100 top=21 top_count=92
#    Time: 82360075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=8 B=14 expected=22 hits=87/100 top=22 top_count=87
#    Time: 82940075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=8 B=15 expected=23 hits=72/100 top=23 top_count=72
#    Time: 83520075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=9 B=0 expected=9 hits=91/100 top=9 top_count=91
#    Time: 84100075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=9 B=1 expected=10 hits=83/100 top=10 top_count=83
#    Time: 84680075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=9 B=2 expected=11 hits=86/100 top=11 top_count=86
#    Time: 85260075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=9 B=3 expected=12 hits=79/100 top=12 top_count=79
#    Time: 85840075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=9 B=4 expected=13 hits=86/100 top=13 top_count=86
#    Time: 86420075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=9 B=5 expected=14 hits=85/100 top=14 top_count=85
#    Time: 87000075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=9 B=6 expected=15 hits=82/100 top=15 top_count=82
#    Time: 87580075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=9 B=7 expected=16 hits=41/100 top=16 top_count=41
#    Time: 88160075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=9 B=8 expected=17 hits=95/100 top=17 top_count=95
#    Time: 88740075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=9 B=9 expected=18 hits=86/100 top=18 top_count=86
#    Time: 89320075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=9 B=10 expected=19 hits=93/100 top=19 top_count=93
#    Time: 89900075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=9 B=11 expected=20 hits=77/100 top=20 top_count=77
#    Time: 90480075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=9 B=12 expected=21 hits=85/100 top=21 top_count=85
#    Time: 91060075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=9 B=13 expected=22 hits=76/100 top=22 top_count=76
#    Time: 91640075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=9 B=14 expected=23 hits=82/100 top=23 top_count=82
#    Time: 92220075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=9 B=15 expected=24 hits=64/100 top=24 top_count=64
#    Time: 92800075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=10 B=0 expected=10 hits=88/100 top=10 top_count=88
#    Time: 93380075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=10 B=1 expected=11 hits=95/100 top=11 top_count=95
#    Time: 93960075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=10 B=2 expected=12 hits=85/100 top=12 top_count=85
#    Time: 94540075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=10 B=3 expected=13 hits=85/100 top=13 top_count=85
#    Time: 95120075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=10 B=4 expected=14 hits=88/100 top=14 top_count=88
#    Time: 95700075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=10 B=5 expected=15 hits=94/100 top=15 top_count=94
#    Time: 96280075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=10 B=6 expected=16 hits=92/100 top=16 top_count=92
#    Time: 96860075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=10 B=7 expected=17 hits=88/100 top=17 top_count=88
#    Time: 97440075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=10 B=8 expected=18 hits=80/100 top=18 top_count=80
#    Time: 98020075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=10 B=9 expected=19 hits=73/100 top=19 top_count=73
#    Time: 98600075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=10 B=10 expected=20 hits=88/100 top=20 top_count=88
#    Time: 99180075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=10 B=11 expected=21 hits=84/100 top=21 top_count=84
#    Time: 99760075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=10 B=12 expected=22 hits=92/100 top=22 top_count=92
#    Time: 100340075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=10 B=13 expected=23 hits=88/100 top=23 top_count=88
#    Time: 100920075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=10 B=14 expected=24 hits=93/100 top=24 top_count=93
#    Time: 101500075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=10 B=15 expected=25 hits=97/100 top=25 top_count=97
#    Time: 102080075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=11 B=0 expected=11 hits=90/100 top=11 top_count=90
#    Time: 102660075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=11 B=1 expected=12 hits=88/100 top=12 top_count=88
#    Time: 103240075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=11 B=2 expected=13 hits=89/100 top=13 top_count=89
#    Time: 103820075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=11 B=3 expected=14 hits=88/100 top=14 top_count=88
#    Time: 104400075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=11 B=4 expected=15 hits=80/100 top=15 top_count=80
#    Time: 104980075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=11 B=5 expected=16 hits=76/100 top=16 top_count=76
#    Time: 105560075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=11 B=6 expected=17 hits=83/100 top=17 top_count=83
#    Time: 106140075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=11 B=7 expected=18 hits=91/100 top=18 top_count=91
#    Time: 106720075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=11 B=8 expected=19 hits=78/100 top=19 top_count=78
#    Time: 107300075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=11 B=9 expected=20 hits=88/100 top=20 top_count=88
#    Time: 107880075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=11 B=10 expected=21 hits=91/100 top=21 top_count=91
#    Time: 108460075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=11 B=11 expected=22 hits=89/100 top=22 top_count=89
#    Time: 109040075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=11 B=12 expected=23 hits=91/100 top=23 top_count=91
#    Time: 109620075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=11 B=13 expected=24 hits=85/100 top=24 top_count=85
#    Time: 110200075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=11 B=14 expected=25 hits=90/100 top=25 top_count=90
#    Time: 110780075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=11 B=15 expected=26 hits=86/100 top=26 top_count=86
#    Time: 111360075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=12 B=0 expected=12 hits=82/100 top=12 top_count=82
#    Time: 111940075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=12 B=1 expected=13 hits=93/100 top=13 top_count=93
#    Time: 112520075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=12 B=2 expected=14 hits=78/100 top=14 top_count=78
#    Time: 113100075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=12 B=3 expected=15 hits=90/100 top=15 top_count=90
#    Time: 113680075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=12 B=4 expected=16 hits=89/100 top=16 top_count=89
#    Time: 114260075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=12 B=5 expected=17 hits=85/100 top=17 top_count=85
#    Time: 114840075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=12 B=6 expected=18 hits=83/100 top=18 top_count=83
#    Time: 115420075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=12 B=7 expected=19 hits=89/100 top=19 top_count=89
#    Time: 116000075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=12 B=8 expected=20 hits=89/100 top=20 top_count=89
#    Time: 116580075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=12 B=9 expected=21 hits=90/100 top=21 top_count=90
#    Time: 117160075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=12 B=10 expected=22 hits=89/100 top=22 top_count=89
#    Time: 117740075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=12 B=11 expected=23 hits=88/100 top=23 top_count=88
#    Time: 118320075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=12 B=12 expected=24 hits=93/100 top=24 top_count=93
#    Time: 118900075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=12 B=13 expected=25 hits=91/100 top=25 top_count=91
#    Time: 119480075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=12 B=14 expected=26 hits=92/100 top=26 top_count=92
#    Time: 120060075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=12 B=15 expected=27 hits=89/100 top=27 top_count=89
#    Time: 120640075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=13 B=0 expected=13 hits=90/100 top=13 top_count=90
#    Time: 121220075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=13 B=1 expected=14 hits=86/100 top=14 top_count=86
#    Time: 121800075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=13 B=2 expected=15 hits=88/100 top=15 top_count=88
#    Time: 122380075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=13 B=3 expected=16 hits=61/100 top=16 top_count=61
#    Time: 122960075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=13 B=4 expected=17 hits=90/100 top=17 top_count=90
#    Time: 123540075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=13 B=5 expected=18 hits=87/100 top=18 top_count=87
#    Time: 124120075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=13 B=6 expected=19 hits=88/100 top=19 top_count=88
#    Time: 124700075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=13 B=7 expected=20 hits=83/100 top=20 top_count=83
#    Time: 125280075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=13 B=8 expected=21 hits=86/100 top=21 top_count=86
#    Time: 125860075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=13 B=9 expected=22 hits=87/100 top=22 top_count=87
#    Time: 126440075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=13 B=10 expected=23 hits=71/100 top=23 top_count=71
#    Time: 127020075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=13 B=11 expected=24 hits=87/100 top=24 top_count=87
#    Time: 127600075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=13 B=12 expected=25 hits=89/100 top=25 top_count=89
#    Time: 128180075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=13 B=13 expected=26 hits=89/100 top=26 top_count=89
#    Time: 128760075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=13 B=14 expected=27 hits=84/100 top=27 top_count=84
#    Time: 129340075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=13 B=15 expected=28 hits=91/100 top=28 top_count=91
#    Time: 129920075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=14 B=0 expected=14 hits=87/100 top=14 top_count=87
#    Time: 130500075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=14 B=1 expected=15 hits=88/100 top=15 top_count=88
#    Time: 131080075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=14 B=2 expected=16 hits=86/100 top=16 top_count=86
#    Time: 131660075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=14 B=3 expected=17 hits=78/100 top=17 top_count=78
#    Time: 132240075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=14 B=4 expected=18 hits=89/100 top=18 top_count=89
#    Time: 132820075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=14 B=5 expected=19 hits=84/100 top=19 top_count=84
#    Time: 133400075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=14 B=6 expected=20 hits=92/100 top=20 top_count=92
#    Time: 133980075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=14 B=7 expected=21 hits=88/100 top=21 top_count=88
#    Time: 134560075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=14 B=8 expected=22 hits=88/100 top=22 top_count=88
#    Time: 135140075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=14 B=9 expected=23 hits=74/100 top=23 top_count=74
#    Time: 135720075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=14 B=10 expected=24 hits=59/100 top=24 top_count=59
#    Time: 136300075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=14 B=11 expected=25 hits=90/100 top=25 top_count=90
#    Time: 136880075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=14 B=12 expected=26 hits=86/100 top=26 top_count=86
#    Time: 137460075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=14 B=13 expected=27 hits=86/100 top=27 top_count=86
#    Time: 138040075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=14 B=14 expected=28 hits=90/100 top=28 top_count=90
#    Time: 138620075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=14 B=15 expected=29 hits=88/100 top=29 top_count=88
#    Time: 139200075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=15 B=0 expected=15 hits=78/100 top=15 top_count=78
#    Time: 139780075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=15 B=1 expected=16 hits=61/100 top=16 top_count=61
#    Time: 140360075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=15 B=2 expected=17 hits=85/100 top=17 top_count=85
#    Time: 140940075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=15 B=3 expected=18 hits=86/100 top=18 top_count=86
#    Time: 141520075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=15 B=4 expected=19 hits=90/100 top=19 top_count=90
#    Time: 142100075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=15 B=5 expected=20 hits=92/100 top=20 top_count=92
#    Time: 142680075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=15 B=6 expected=21 hits=81/100 top=21 top_count=81
#    Time: 143260075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=15 B=7 expected=22 hits=88/100 top=22 top_count=88
#    Time: 143840075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=15 B=8 expected=23 hits=75/100 top=23 top_count=75
#    Time: 144420075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=15 B=9 expected=24 hits=90/100 top=24 top_count=90
#    Time: 145000075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=15 B=10 expected=25 hits=92/100 top=25 top_count=92
#    Time: 145580075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=15 B=11 expected=26 hits=75/100 top=26 top_count=75
#    Time: 146160075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=15 B=12 expected=27 hits=88/100 top=27 top_count=88
#    Time: 146740075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=15 B=13 expected=28 hits=97/100 top=28 top_count=97
#    Time: 147320075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=15 B=14 expected=29 hits=82/100 top=29 top_count=82
#    Time: 147900075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward case A=15 B=15 expected=30 hits=99/100 top=30 top_count=99
#    Time: 148480075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: random4_direct forward summary cases=256 total_hits=21937/25600 min_hits=41 fail_cases=256 rnd=1 scramble_cycles=80 settle_cycles=500
#    Time: 148480075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# ** Note: tb_adder4_direct_randomized_exhaustive completed
#    Time: 148480075 ns  Iteration: 0  Instance: /tb_adder4_direct_randomized_exhaustive
# 
# quit -f
# End time: 02:10:44 on May 25,2026, Elapsed time: 0:05:05
# Errors: 0, Warnings: 0
